# Correspondance ancien index -> nouveau index, pour la migration de palette.
# Fondement et arbitrages : docs/lang/fr/analyse-palette-migration-2026-08.md
# Plan et suivi                : docs/lang/fr/plan-migration-palette.md
#
# Format : un mot-cle ou un nom de ressource, puis des couples `ancien>nouveau`.
#   defaut      s'applique a TOUTE ressource ;
#   <ressource> ajoute ou REMPLACE des couples pour cette ressource seule ;
#   *           « la ressource en cours » — reserve aux surcouches de comparaison
#               (palette-variantes/), qui expriment une recette sans prejuger
#               a qui elle convient ; jamais dans ce fichier-ci ;
#   fusion-ok   sur une ligne de ressource (ou `*`) : autorise une collision ;
#   a>b~c       TRAME : l'ancien index `a` ne devient pas une couleur mais un
#               DAMIER de `b` et `c`, une case sur deux, alterne sur (x+y).
#               Le motif est porte par l'image, donc il suit le sprite.
#               Une trame compte comme UNE VALEUR A ELLE SEULE dans le controle
#               de rampe : c'est une teinte percue distincte de ses deux
#               composantes, et c'est le moyen de fabriquer un barreau
#               intermediaire quand la palette n'en a plus de libre.
#               Attention au rendu reel : le TO8 est en 160x200, le pixel est
#               deux fois plus large que haut, donc un damier se lit en fines
#               rayures diagonales et non en grain neutre.
#
# Ce fichier declare les decisions ; `palette-replay.sh` declare celles qui ont
# ete APPLIQUEES, et dans quel ordre. Une ligne ici sans sa ressource la-bas est
# une proposition en attente de la validation de l'auteur.
#
# REGLE (auteur, 16/08) : une decision de couleur s'ecrit sous le NOM de sa
# ressource, JAMAIS en `defaut`. Ce qui convient au vaisseau ne convient pas
# forcement au pow. La ligne `defaut` ne porte que ce qui ne se discute pas :
# les reports d'index a couleur identique.
#
# Un index present dans une image mais absent de la table est une ERREUR, pas
# une identite silencieuse : l'outil refuse d'ecrire tant qu'il n'est pas
# tranche. C'est ce qui empeche une couleur d'etre migree par inadvertance.
#
# LE MAGENTA (regle auteur, 16/08) -------------------------------------------
# Les index MATERIELS 12 a 15 (entrees PNG 13 a 16) sont propres au STAGE. Un
# commun n'a pas le droit de s'en servir : la table de couleurs gravee dans ses
# PNG les peint donc en MAGENTA #FF00FF. Un pixel egare y devient criard dans
# n'importe quel editeur au lieu de passer pour une couleur plausible — et il
# le reste quel que soit le stage, puisque la vraie couleur vient de png2pal.
#
# L'exception se declare toute seule : ce qu'une ressource ENVOIE dans 12-15
# par sa ligne ci-dessous garde sa vraie couleur, le reste est magenta.
#
# Le cas connu est le VERT. Regle etendue par l'auteur le 16/08 : il occupe un
# index propre au stage sur les stages 1, 3, 4, 5 et 7 — l'union des stages qui
# chargent un lot porteur d'olive (scant 1-7, bugpstaff 1-4-7, patapata
# 1-3-4-7, cancer 1-4-5-7), releve sur les scenes de cast. Les COMMUNS restent
# exclus : common.optionbox, chargee sur les huit stages, migre son olive vers
# le gris au lieu d'imposer un vert a tout le monde.

# --- la table de base : les douze couleurs conservees, plus le ciel ---------
# 1 FFF->3, 2 666->1, 5 068->4, 6 09C->5, 13 0DE->6, 14 F96->10 : deplacements
# 10 FA0->10 : fusion de barreau, l'orange devient le saumon clair
# 15 000->0  : le ciel rejoint le noir (decision auteur)
# Les index 3 (beige fonce), 4 (beige clair) et 12 (olive) ne sont PAS ici :
# ils deviennent propres au stage, chaque ressource doit dire ce qu'elle en
# fait — c'est tout l'objet de la validation par planche.
#
# Avec 10 F2AB00 (le seul report ci-dessous qui change de couleur), ces trois-la
# sont les SEULS index ou l'oeil a quelque chose a voir. Tout le reste de cette
# ligne reporte un index sur une entree de MEME couleur : le rendu est identique
# au pixel pres, et l'outil le prouve au lieu de le faire regarder.
defaut  0>0 1>3 2>1 5>4 6>5 7>7 8>8 9>9 10>10 11>11 13>6 14>10 15>0
# la ressource ou cette recette se defend le mieux — elle n'a que 19 px de
# 616161 d'origine, donc la fusion REPARTIT au lieu d'ecraser : 128 / 122 /
# 144, une rampe grise presque plate.
common.player  10>10 14>9 3>1 4>2 fusion-ok

# --- Les beiges, planche 1/3 « beiges seuls » — auteur, 16/08/2026 ----------
# Recette A retenue : le beige clair prend le gris clair A8A8A8. Ces quatre-la
# n'emploient PAS le beige fonce, donc les recettes A et B leur donnaient le
# meme resultat ; la recette C (beige clair au blanc) leur coutait une marche
# de gris — deux d'entre elles seraient tombees a deux gris.
# Rien sur 3 : ce qu'une ressource n'emploie pas n'a pas a etre declare.
common.hud      4>2
common.missile  4>2
common.overlay  4>2
lib.pstaff      4>2

# --- common.pow — arbitre a l'oeil le 16/08/2026, sur six candidats ---------
# « Fusion blanche » : le beige fonce prend le gris clair A8A8A8, le beige
# clair — le reflet — devient du BLANC FRANC et se fond dans le blanc deja
# present. Quatre marches au lieu de cinq, assume : les cinq-marches passaient
# soit par le jaune (hors famille, ecarte), soit par une trame (l'outil sait
# les faire depuis ce jour, cf. la syntaxe `a>b~c` plus haut).
# Ecartees et rejouables : palette-variantes/c-beige-fonce-au-gris (fusion du
# sombre), c-beige-clair-en-trame, c-beige-fonce-en-trame, c-les-deux-en-trame.
common.pow  3>2 4>3 fusion-ok

# --- Planche 3/3, l'olive — auteur, 16/08/2026 ------------------------------
# REGLE ETENDUE : le vert occupe un index propre au stage sur les stages
# 1, 3, 4, 5 et 7 — l'union des stages qui chargent un lot porteur d'olive
# (scant 1-7, bugpstaff 1-4-7, patapata 1-3-4-7, cancer 1-4-5-7). Les quatre
# lots gardent donc leur olive a l'identique : `12>14` est la MEME couleur
# que l'ancien 617A00, c'est une renumerotation pure.
lib.patapata  12>14

# lib.scant et lib.cancer gardent leur olive (regle etendue ci-dessus) et
# prennent toutes deux la recette « beiges fusionnes » — arbitre a l'oeil par
# l'auteur le 16/08/2026 : les deux beiges tombent ensemble sur le gris clair
# A8A8A8, la marche perdue est au MILIEU de la rampe grise.
#   scant  : 616161 reste a 197 px, A8A8A8 monte a 356, le blanc garde ses 4
#   cancer : 616161 reste a 121 px, A8A8A8 monte a 213, le blanc garde ses 91
# Ecartees : la fusion du sombre (`3>1`, qui aurait porte le gris moyen du
# scant a 418 px) et la fusion blanche (`4>3`).
lib.scant   12>14 3>2 4>2 fusion-ok
lib.cancer  12>14 3>2 4>2 fusion-ok

# common.optionbox est le cas le plus contraint du jeu : 15 valeurs employees
# pour 12 places. TROIS fusions sont arithmetiques, pas des choix de gout.
# Deux sont ici, la troisieme (quel beige prend la seule place libre) est sur
# planche :
#   12>1   l'olive rejoint le gris 616161 — decision auteur : c'est un COMMUN
#          charge sur les huit stages, lui laisser un index de stage
#          obligerait tous les stages a graver un vert. Luminance 101 contre
#          97, c'est la meilleure place disponible.
#   14>10  l'orange (16 px) et le saumon (2 px) fusionnent. Contrairement a
#          imgSmall, impossible de glisser la rampe chaude d'un cran pour les
#          separer : optionbox emploie DEJA le 610000 du bas, et le CC5A3C.
#   3>2 4>3  « fusion blanche », arbitre a l'oeil le 16/08 : la seule place
#          libre (A8A8A8) va au beige FONCE, et le beige clair monte au blanc.
#          94 px de blancs fusionnes (73 + 21). L'autre repartition — la place
#          libre au beige clair — aurait pousse le fonce dans un 616161 deja
#          charge a 121 px par le gris et l'olive.
common.optionbox  12>1 14>10 3>2 4>3 fusion-ok

# lib.bug : AUCUN choix a faire, et c'est mesure. Elle emploie quatre neutres
# (0 noir, 2 gris moyen, 4 beige clair, 1 blanc) pour les quatre gris de la
# nouvelle palette : la bijection par rang est complete, `4>2` est le seul
# placement qui ne perde rien. La recette « fusion blanche » (`4>3`) n'aurait
# deplace que 31 px — invisible a l'oeil, mais une marche en moins.
# Son olive est gardee, comme les trois autres lots (regle etendue 1-3-4-5-7).
lib.bug  12>14 4>2

# --- Planche 2 — arbitre a l'oeil par l'auteur le 16/08/2026 ----------------
# Le forcepod prend les BEIGES FUSIONNES : ils tombent ensemble sur A8A8A8
# (438 px), et le gris moyen reste a 274. C'est le plus gros porteur de beige
# du jeu (258 + 180 px) et le plus sensible des quatre — la fusion du sombre en
# aurait fait une masse gris moyen (532 px sur 800), la fusion blanche l'aurait
# blanchi presque autant (268 px de blanc contre 88).
common.forcepod  3>2 4>2 fusion-ok

# bitdevice et bink prennent la FUSION DU SOMBRE, comme le vaisseau : le beige
# fonce rejoint le gris moyen 616161, le clair prend le gris clair A8A8A8.
common.bitdevice  3>1 4>2 fusion-ok
lib.bink          3>1 4>2 fusion-ok

# --- Groupe D : les couleurs ecrites en dur dans le code 6809 ---------------
# `code.dobkeratops` n'est pas une ressource d'images : c'est la ligne que
# `palette-code.txt` associe a src/enemies/dobkeratops/tailmgr_blits.asm. Le
# boss est du contenu de STAGE (stage 1), il a donc droit a l'index propre au
# stage — son olive reste l'olive, comme pour les quatre lots d'ennemis.
# common.hud, lui, prend la ligne qu'il a deja plus haut.
code.dobkeratops  12>14

# --- Groupe F : la carte du niveau 1 ----------------------------------------
# Mesure : la carte n'emploie que 0, 1, 2, 3, 4, 7, 8, 9 et 15. La ligne
# `defaut` en place huit ; restent les deux beiges, et ils n'ont RIEN a decider
# ici — la nouvelle palette les porte tels quels dans les cases propres au
# stage : 12 = #9E8F7A (beige fonce), 13 = #CCC2AB (beige clair). Les tuiles
# sont du contenu de stage, elles y ont droit. Aucune planche : la conversion
# est prouvable au pixel.
#
# `fusion-ok` couvre UNE fusion, voulue et demandee par l'auteur : l'ancien
# index 15 (le ciel, 234 652 px) rejoint le noir 0. Les deux etaient noirs dans
# l'ancienne palette, donc rien ne bouge a l'ecran ; ce qui change est en
# dessous — le ciel cesse d'avoir un index a lui, ce qui est tout l'objet du
# groupe E. Effet de bord mesure et bienvenu : la ou le ciel touchait le noir
# du decor, leanscroll voyait une frontiere et gardait des pixels ; les deux
# valeurs devenant egales, il en garde moins. Moins de tuiles a dessiner.
# `marqueur=15` : dans in.png, l'ancien index 15 n'est pas peint de sa couleur
# machine (le noir) mais en MAGENTA #FF00FF — c'est la traînee de masquage, un
# reperage a l'oeil pour l'auteur. Le controle de palette source doit donc le
# laisser passer : un marqueur n'a pas de couleur a preserver. Apres migration
# il n'existe plus, ses pixels sont du noir 0 comme le reste.
stage1.map  3>12 4>13 marqueur=15 fusion-ok

# --- Groupe E : le champ d'etoiles ------------------------------------------
# Trouve en basculant la palette, pas par l'audit : ses couleurs sont des
# MASQUES XOR dans un `fcb`, ni un PNG ni un `LDA #$xy`. Trois couleurs, une
# par role : le beige clair des etoiles du plan proche, le gris du plan median,
# le bleu fonce du plan lointain.
#   2 -> 1  et  5 -> 4  viennent de la ligne `defaut` : renumerotation pure.
#   4 -> 2  est la decision de l'auteur (16/08) : le beige clair des etoiles
#           prend le gris clair A8A8A8, comme les quatre autres communs qui
#           n'emploient pas le beige fonce (recette A). Pas de fusion : le gris
#           du plan median part sur 1, le beige clair sur 2, les deux plans
#           restent distincts et l'etagement proche/median/lointain tient.
common.starfield  4>2

# --- Groupe F, stages 2-8 : deux constats de l'auteur sur planche (17/08) ----
# Ces stages ne sont pas remappes index par index : ils sont RECONVERTIS depuis
# le plan arcade par tools/arcade_to_in.py, qui choisit lui-meme les quatre
# cases propres au stage. Ce qui se declare ici, ce sont donc les PARAMETRES de
# ce choix — les commandes completes sont dans tools/palette-replay.sh.
#
# metrique=lab (defaut depuis le 17/08). L'ancienne distance RGB mettait sur le
# meme pied « un orange un peu faux » et « un vert qui devient gris ». Constat
# auteur : le boss du stage 8 devenait gris. Mesure : ses deux verts dominants
# (136,136,80) 1981 px et (96,96,56) 1886 px tombaient sur le gris commun
# #616161 (distances 58 et 41) pendant que les oranges de la zone de feu
# prenaient les quatre cases. En Lab, clarte et chroma sont separees : le stage
# 8 recupere deux cases vertes, et l'ecart moyen baisse sur les SEPT stages
# (tableau dans analyse-palettes-stages-2026-08.md §7.1).
#   Cout assume, mesure : la rampe orange perd un niveau, (192,64,0) glisse
#   vers le rouge #AC0000 (dE 15,9).
#
# plancher=0.1% (defaut). Vient avec Lab, qui amplifie l'erreur d'une teinte
# isolee au point qu'une poussiere rafle une case : 89 px de magenta au stage 6
# (0,04 %) passaient devant un niveau de degrade teal a 1331 px.
stage2-8.map  metrique=lab plancher=0.1

# Stage 3 : le battleship vit dans le plan ARRIERE (level3_b.png, boite non
# noire x 576..1167 y 16..191) et sera affiche par du code a part, hors
# tilemap — mais il peint avec Pal_stage. Decision auteur : « vert et jaune
# avant tout ».
#   plan=arriere*3 : le plan arriere compte dans le CHOIX des couleurs, pas
#     dans l'in.png (qui reste le plan avant, c'est la tilemap). Poids 3 = le
#     palier ou les deux verts de coque prennent leurs cases ; stable de 2 a 5.
#   epingle=208,192,0 : la rampe jaune du vaisseau pese ~1200 px reduits contre
#     17 000 px de terrain. Balayee de poids 1 a 5, elle ne gagne JAMAIS — le
#     nombre de pixels ne porte pas cette priorite, il faut l'ecrire.
#   Cout assume, mesure : les trois teintes du terrain (71 % des pixels opaques
#     du plan avant) perdent leurs cases — beige clair vers le blanc (dE 17),
#     tan vers le vert moyen (19,3), brun vers le gris (18,9). L'alternative
#     chiffree (garder le beige clair) economisait 129 574 dE.px au terrain
#     pour en coûter 12 088 au vaisseau : 10 contre 1 en faveur du terrain.
#     C'est un arbitrage d'auteur, pas un optimum, et il s'ecrit comme tel.
stage3.map  plan=arriere:576,16,1168,192*3 epingle=208,192,0

# Stage 2 : les quatre cases voient AUSSI les sprites de son cast (17/08).
# Constat sur planche : le brood porte SIX verts arcade qui tombaient tous sur
# l'unique vert du stage, choisi sur la carte seule — teinte juste, degrade
# plat. Le mecanisme est celui du battleship du stage 3, applique aux sprites :
# `--plan sprites:<objet>` recense les pixels REDUITS de l'objet (pas le
# canevas arcade, qui les surestimerait d'un facteur 3,6) et les fait entrer
# dans le choix des couleurs sans toucher l'in.png.
#   poids 1 : les sprites pesent leur propre nombre de pixels (29 650 face aux
#   49 356 de la carte). Aucun pouce sur la balance, et le poids 2 n'apporte
#   plus rien — mesure.
#
# LE BROOD NE VOTE PAS — seul ecart a la regle, et il est motive. Sa base verte
# est cachee a 95 % sous le decor dans le jeu arcade (observation de l'auteur ;
# l'export livre chaque sprite ISOLE, l'outil ne peut pas voir l'occlusion et
# ne la verra jamais). Or c'etait le SEUL votant qui deplacait la case verte —
# mesure : avec lui elle passait de 308840 a 208860, une case sur quatre
# depensee pour des pixels qu'on ne voit pas. Sans lui, le vert reste celui de
# la carte.
#   Effet du vote, dE moyen : gouger 8,8 -> 6,4 ; la carte paie 9,7 -> 11,1 ;
#   wick 28,5 -> 28,8 et brood 15,3 -> 14,6 — aucun votant ne perd.
#
# Rappel de ce que le stage 2 a : UN seul vert, le materiel 14. Les 12 index
# communs n'en portent aucun ; tout vert d'un stage sort forcement d'une de ses
# quatre cases propres. Le vote n'en ajoute pas, il choisit lequel.
#
# Ne vaut QUE pour un cast exclusif au stage : un ennemi partage se convertit
# sur les 12 communs et n'a pas voix ici.
stage2.map  plan=sprites:gouger,wick,outslay*1  brood=exclu

# --- Groupe H, deux constats de l'auteur sur planche (17/08) ------------------
#
# stage 6 / dop : SEPT couleurs arcade du dop s'ecrasaient sur le seul
# (144,168,136) — 3570 px sur 10 832. Le cast du stage vote, comme au stage 2.
# Mesure : dE carte 6,1 -> 6,3 (presque rien), dop 19,5 -> 14,3, newt
# 22,9 -> 18,7. La case (808018) qui apparait est celle du dop.
stage6.map  plan=sprites:dop,newt*1
#
# stage 4 / compiler : le vote NE PEUT RIEN, mesure — les quatre combinaisons de
# votants donnent les MEMES trois cases. Le compiler est une machine rouge/rose/
# brune et les cases du stage 4 sont toutes vertes (sa carte est une jungle) ;
# ses 6116 px ne battront jamais les 36 928 px de la carte. Epingler une de ses
# couleurs coute a la carte 5,0 -> 8,1 de dE pour lui rendre 19,2 -> 16,3, soit
# 6 contre 1 en defaveur du jeu.
#
# La vraie sortie vient de l'auteur : le compiler est le BOSS DE FIN, et il
# combat la ou la tilemap n'existe plus. Verifie sur les donnees — les 144
# derniers pixels de l'in.png du stage 4 (12 colonnes de tuiles, presque un
# ecran) sont entierement noirs. Personne ne dispute donc les cases : il a SA
# palette, src/stages/04/palette/pal-boss.png, echangee a l'entree de l'arene.
#   dE 19,2 -> 13,1 ; 12 index employes au lieu de 10 sur ses 22 couleurs.
#   Les QUATRE cases lui vont (decision auteur). Les 12 communs ne bougent pas.
#   La quatrieme ne pese que 0,4 de dE moyen mais porte le DOME — son oeil,
#   396 px de vert que rien d'autre ne rend. Meme lecon que le boss du stage 8 :
#   la moyenne ne dit pas ce qu'on regarde.
#   Ce que ca coute : un sprite de LOT affiche pendant le combat perd son olive.
#   Mesure sur la wave — le compiler est le dernier spawn ($14,$F8) et le
#   dernier ennemi de lot avant lui est un cancer a $12,$34, qui peut encore
#   etre a l'ecran. `--garder-olive` rend l'ancien comportement si ca se voit.
#   Rouges ajustes DANS CETTE PALETTE SEULE (--ajuster 7,8, auteur 17/08) :
#   chaque index garde son role, sa valeur est choisie parmi les couleurs du
#   compiler qui tombaient deja sur lui. Mat 7 610000 -> A00038 (le cramoisi,
#   1184 px), mat 8 AC0000 -> F80000 (37 px). dE 13,2 -> 10,6, 12 index.
stage4.boss  palette-dediee=compiler quatre-cases ajuster=7,8

# --- Rouges communs : reglage ANNULE (17/08) ---------------------------------
# J'avais rapproche les deux rouges purs communs de l'arcade (610000->580000,
# AC0000->880000) en lisant la demande comme un reglage GLOBAL. L'auteur ne
# visait que la phase du boss compiler : « on considere qu'en phase de boss on
# utilise une palette ajustee, c'est tout ». Les communs sont RETABLIS a
# 610000/AC0000 ; l'ajustement des rouges vit dans pal-boss.png seule (ligne
# stage4.boss ci-dessus, option --ajuster). La table fautive est consignee dans
# palette-reference/precedentes.txt pour que le rejeu rafraichisse les fichiers
# qui l'ont portee un temps.
defaut.rouges  7=610000 8=AC0000 (retabli)
